id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_recipe,access_sale_recipe,model_sale_recipe,base.group_sale_salesman,1,1,1,1
access_sale_optometry,access_sale_optometry,model_sale_optometry,base.group_sale_salesman,1,1,1,1
access_sale_customer_description,access_sale_customer_description,model_sale_customer_description,base.group_sale_salesman,1,1,1,1
access_sale_product_category,access_sale_product_category,model_sale_product_category,base.group_sale_manager,1,1,1,1
access_sale_product_category,access_sale_product_category,model_sale_product_category,base.group_sale_salesman,1,0,0,0
access_sale_recipe_category,access_sale_recipe_category,model_sale_recipe_category,base.group_sale_salesman,1,1,1,1
access_res_partner_relation,access_res_partner_relation,model_res_partner_relation,base.group_sale_salesman,1,1,1,1
access_res_partner_relation_type,access_res_partner_relation_type,model_res_partner_relation_type,base.group_sale_salesman,1,1,1,1
access_product_brand,access_product_brand,model_product_brand,base.group_sale_salesman,1,1,1,1
access_product_specs,access_product_specs,model_sale_product_specs,base.group_sale_salesman,1,1,1,1
access_sale_order_invoice,access_sale_order_invoice,model_sale_order_invoice,base.group_sale_salesman,1,1,1,1
access_product_model,access_product_model,model_sale_product_model,base.group_sale_salesman,1,1,1,1